"time","rating","videoID"
2,50,"116_5"
4,65.075,"116_5"
6,84.925,"116_5"
8,86.2,"116_5"
10,86.2,"116_5"
12,86.2,"116_5"
14,86.2,"116_5"
16,86.2,"116_5"
18,86.2,"116_5"
20,86.2,"116_5"
22,86.2,"116_5"
24,86.2,"116_5"
26,86.2,"116_5"
28,86.2,"116_5"
30,86.2,"116_5"
32,86.2,"116_5"
34,86.2,"116_5"
36,86.2,"116_5"
38,86.2,"116_5"
40,86.2,"116_5"
42,86.2,"116_5"
44,80.975,"116_5"
46,66.475,"116_5"
48,65,"116_5"
50,65,"116_5"
52,65,"116_5"
54,65,"116_5"
56,65,"116_5"
58,65.275,"116_5"
60,89.425,"116_5"
62,92.2,"116_5"
64,92.2,"116_5"
66,92.2,"116_5"
68,90.525,"116_5"
70,64.5,"116_5"
72,52.475,"116_5"
74,56.975,"116_5"
76,60.275,"116_5"
78,54,"116_5"
80,37.975,"116_5"
82,31.775,"116_5"
84,44.7,"116_5"
86,56.9,"116_5"
88,58.2,"116_5"
90,58.2,"116_5"
92,58.2,"116_5"
94,58.2,"116_5"
96,58.2,"116_5"
2,71.05,"118_3"
4,67.075,"118_3"
6,59.55,"118_3"
8,36.375,"118_3"
10,28.975,"118_3"
12,26.875,"118_3"
14,7.8,"118_3"
16,7.8,"118_3"
18,7.8,"118_3"
20,7.75,"118_3"
22,7.7,"118_3"
24,7.7,"118_3"
26,7.7,"118_3"
28,7.7,"118_3"
30,7.7,"118_3"
32,7.7,"118_3"
34,7.825,"118_3"
36,8.675,"118_3"
38,8.7,"118_3"
40,8.7,"118_3"
42,8.7,"118_3"
44,11.5,"118_3"
46,12.7,"118_3"
48,12.7,"118_3"
50,12.7,"118_3"
52,12.7,"118_3"
54,12.775,"118_3"
56,12.775,"118_3"
58,12.8,"118_3"
60,12.575,"118_3"
62,8.975,"118_3"
64,25.575,"118_3"
66,25.65,"118_3"
68,22.675,"118_3"
70,22.325,"118_3"
72,22.3,"118_3"
74,22.3,"118_3"
76,24.75,"118_3"
78,42.2,"118_3"
80,42.3,"118_3"
82,41.775,"118_3"
84,47.275,"118_3"
86,48.8,"118_3"
88,42.75,"118_3"
90,40,"118_3"
92,40,"118_3"
94,40,"118_3"
96,40.6,"118_3"
98,43.975,"118_3"
100,44,"118_3"
102,34.7,"118_3"
104,30.4,"118_3"
106,27.525,"118_3"
108,32.525,"118_3"
110,41.15,"118_3"
2,44.9,"119_4"
4,44.7,"119_4"
6,44.7,"119_4"
8,44.225,"119_4"
10,42.325,"119_4"
12,42.2,"119_4"
14,42.2,"119_4"
16,42.2,"119_4"
18,42.2,"119_4"
20,41.775,"119_4"
22,38.225,"119_4"
24,35,"119_4"
26,35,"119_4"
28,35,"119_4"
30,35,"119_4"
32,35,"119_4"
34,35,"119_4"
36,35,"119_4"
38,35,"119_4"
40,35,"119_4"
42,34.525,"119_4"
44,30.225,"119_4"
46,30.2,"119_4"
48,30.2,"119_4"
50,30.2,"119_4"
52,30.2,"119_4"
54,30.2,"119_4"
56,30.2,"119_4"
58,30.2,"119_4"
60,30.2,"119_4"
62,30.2,"119_4"
64,30.2,"119_4"
66,30.2,"119_4"
68,30.2,"119_4"
70,30.2,"119_4"
72,30.2,"119_4"
74,30.2,"119_4"
76,30.2,"119_4"
78,30.2,"119_4"
80,30.2,"119_4"
82,30.2,"119_4"
84,30.2,"119_4"
86,30.2,"119_4"
88,30.2,"119_4"
90,30.2,"119_4"
92,30.2,"119_4"
94,30.2,"119_4"
96,30.2,"119_4"
98,30.2,"119_4"
100,30.2,"119_4"
102,30.2,"119_4"
104,30.2,"119_4"
106,30.2,"119_4"
108,30.2,"119_4"
110,27.3,"119_4"
112,25.8,"119_4"
114,25.8,"119_4"
116,25.8,"119_4"
118,25.8,"119_4"
120,25.8,"119_4"
122,25.8,"119_4"
124,25.8,"119_4"
126,25.8,"119_4"
128,25.8,"119_4"
130,25.8,"119_4"
132,25.8,"119_4"
134,25.8,"119_4"
136,25.8,"119_4"
2,35.5,"120_1"
4,35.5,"120_1"
6,35.5,"120_1"
8,35.5,"120_1"
10,36,"120_1"
12,51.425,"120_1"
14,62.975,"120_1"
16,64.3,"120_1"
18,64.3,"120_1"
20,64.3,"120_1"
22,64.3,"120_1"
24,64.3,"120_1"
26,64.3,"120_1"
28,64.3,"120_1"
30,64.3,"120_1"
32,64.3,"120_1"
34,66.575,"120_1"
36,69.925,"120_1"
38,69.5,"120_1"
40,68.65,"120_1"
42,64.075,"120_1"
44,53.25,"120_1"
46,29.575,"120_1"
48,36.025,"120_1"
50,37,"120_1"
52,37.2,"120_1"
54,35.775,"120_1"
56,35.3,"120_1"
58,35.225,"120_1"
60,34.725,"120_1"
62,34.3,"120_1"
64,34.3,"120_1"
66,34.3,"120_1"
68,34.3,"120_1"
70,34.3,"120_1"
72,34.3,"120_1"
74,34.3,"120_1"
76,34.3,"120_1"
78,34.3,"120_1"
80,34.3,"120_1"
82,34.3,"120_1"
84,34.3,"120_1"
86,34.3,"120_1"
88,34.3,"120_1"
90,34.3,"120_1"
92,34.3,"120_1"
94,34.3,"120_1"
96,34.3,"120_1"
98,34.3,"120_1"
100,34.3,"120_1"
102,34.3,"120_1"
104,34.3,"120_1"
106,53.8,"120_1"
108,62.8,"120_1"
110,62.775,"120_1"
112,60,"120_1"
114,59.8,"120_1"
116,59.8,"120_1"
118,59.8,"120_1"
120,59.8,"120_1"
122,59.8,"120_1"
124,59.8,"120_1"
126,59.8,"120_1"
128,59.8,"120_1"
130,59.8,"120_1"
132,59.8,"120_1"
134,59.8,"120_1"
136,59.8,"120_1"
138,59.8,"120_1"
140,59.8,"120_1"
142,59.8,"120_1"
144,59.8,"120_1"
146,59.8,"120_1"
148,59.8,"120_1"
150,59.8,"120_1"
152,59.025,"120_1"
154,38.5,"120_1"
156,34.8,"120_1"
158,34.8,"120_1"
160,34.8,"120_1"
162,34.8,"120_1"
164,34.8,"120_1"
166,34.8,"120_1"
168,34.8,"120_1"
170,34.8,"120_1"
172,34.8,"120_1"
174,34.8,"120_1"
176,34.8,"120_1"
178,34.8,"120_1"
180,34.8,"120_1"
182,34.8,"120_1"
2,52.2,"120_4"
4,52.2,"120_4"
6,52.2,"120_4"
8,52.2,"120_4"
10,71.675,"120_4"
12,79.65,"120_4"
14,77.65,"120_4"
16,77.3,"120_4"
18,77.3,"120_4"
20,77.225,"120_4"
22,75.1,"120_4"
24,51.425,"120_4"
26,47.5,"120_4"
28,61.375,"120_4"
30,78.4,"120_4"
32,78.2,"120_4"
34,78.75,"120_4"
36,79.7,"120_4"
38,80,"120_4"
40,80,"120_4"
42,80,"120_4"
44,80,"120_4"
46,80,"120_4"
48,80,"120_4"
50,80,"120_4"
52,80,"120_4"
54,80,"120_4"
56,80,"120_4"
58,80,"120_4"
60,80,"120_4"
62,80,"120_4"
64,85.325,"120_4"
66,87.675,"120_4"
68,87.7,"120_4"
70,87.7,"120_4"
72,87.7,"120_4"
74,87.7,"120_4"
76,83.7,"120_4"
78,56.075,"120_4"
80,54.05,"120_4"
82,56.325,"120_4"
84,57.175,"120_4"
86,57,"120_4"
88,57,"120_4"
90,63.95,"120_4"
92,79.775,"120_4"
94,81.5,"120_4"
96,81.5,"120_4"
98,81.5,"120_4"
100,81.5,"120_4"
102,81.5,"120_4"
104,82.625,"120_4"
106,83,"120_4"
108,83,"120_4"
110,83,"120_4"
112,83,"120_4"
114,84.35,"120_4"
116,84.7,"120_4"
118,85.2,"120_4"
120,87.375,"120_4"
122,87.5,"120_4"
124,89.875,"120_4"
126,90.8,"120_4"
128,90.8,"120_4"
130,90.8,"120_4"
132,90.8,"120_4"
134,90.8,"120_4"
136,90.8,"120_4"
138,90.8,"120_4"
140,90.8,"120_4"
142,90.8,"120_4"
2,57.3,"121_5"
4,62.325,"121_5"
6,64,"121_5"
8,65.525,"121_5"
10,69.9,"121_5"
12,70.2,"121_5"
14,70.2,"121_5"
16,70.2,"121_5"
18,70.2,"121_5"
20,70.2,"121_5"
22,72.85,"121_5"
24,75.8,"121_5"
26,75.8,"121_5"
28,75.8,"121_5"
30,75.8,"121_5"
32,76.575,"121_5"
34,81.1,"121_5"
36,83.725,"121_5"
38,90.175,"121_5"
40,100,"121_5"
42,100,"121_5"
44,100,"121_5"
46,100,"121_5"
48,99.2,"121_5"
50,87.925,"121_5"
52,87,"121_5"
54,87.3,"121_5"
56,87.35,"121_5"
58,87.7,"121_5"
60,87.7,"121_5"
62,87.7,"121_5"
64,92.975,"121_5"
66,100,"121_5"
68,100,"121_5"
70,100,"121_5"
72,100,"121_5"
74,100,"121_5"
76,100,"121_5"
78,100,"121_5"
2,38.2,"124_3"
4,38.2,"124_3"
6,38.2,"124_3"
8,38.2,"124_3"
10,38.2,"124_3"
12,38.2,"124_3"
14,38.2,"124_3"
16,38.2,"124_3"
18,38.2,"124_3"
20,38.2,"124_3"
22,38.575,"124_3"
24,45.25,"124_3"
26,45.8,"124_3"
28,45.8,"124_3"
30,45.8,"124_3"
32,45.85,"124_3"
34,48.025,"124_3"
36,42.075,"124_3"
38,41.8,"124_3"
40,42.1,"124_3"
42,43.1,"124_3"
44,45.2,"124_3"
46,44.9,"124_3"
48,41.9,"124_3"
50,39.225,"124_3"
52,38.8,"124_3"
54,38.8,"124_3"
56,38.8,"124_3"
58,38.8,"124_3"
60,38.8,"124_3"
62,38.8,"124_3"
64,38.8,"124_3"
66,38.8,"124_3"
68,38.8,"124_3"
70,38.8,"124_3"
72,38.8,"124_3"
74,38.8,"124_3"
76,38.8,"124_3"
78,38.8,"124_3"
80,38.8,"124_3"
82,38.8,"124_3"
84,38.8,"124_3"
86,38.8,"124_3"
88,38.8,"124_3"
90,43.25,"124_3"
92,43.55,"124_3"
94,37.3,"124_3"
96,31.15,"124_3"
98,30,"124_3"
100,30,"124_3"
102,30,"124_3"
104,30,"124_3"
106,30,"124_3"
108,30,"124_3"
110,30,"124_3"
112,28.65,"124_3"
114,27.65,"124_3"
116,29.9,"124_3"
118,30.2,"124_3"
120,31.475,"124_3"
122,34.3,"124_3"
124,34.75,"124_3"
126,34.9,"124_3"
128,26.45,"124_3"
130,22.55,"124_3"
132,26.675,"124_3"
134,33.575,"124_3"
136,33.7,"124_3"
138,33.7,"124_3"
140,33.925,"124_3"
142,35.225,"124_3"
144,37.75,"124_3"
146,37.8,"124_3"
148,37.8,"124_3"
150,37.8,"124_3"
152,37.8,"124_3"
154,37.8,"124_3"
156,37.8,"124_3"
158,37.8,"124_3"
160,37.8,"124_3"
162,35.35,"124_3"
164,30.425,"124_3"
166,32.725,"124_3"
168,34.3,"124_3"
170,36.925,"124_3"
172,27.7,"124_3"
2,56.85,"124_6"
4,59.4,"124_6"
6,59.3,"124_6"
8,59.3,"124_6"
10,59.3,"124_6"
12,59.3,"124_6"
14,59.3,"124_6"
16,59.15,"124_6"
18,59.525,"124_6"
20,61.6,"124_6"
22,61.5,"124_6"
24,61.5,"124_6"
26,61.325,"124_6"
28,62.275,"124_6"
30,64.65,"124_6"
32,66.125,"124_6"
34,66.65,"124_6"
36,68.8,"124_6"
38,73.275,"124_6"
40,74.95,"124_6"
42,75,"124_6"
44,75,"124_6"
46,75,"124_6"
48,75,"124_6"
50,75,"124_6"
52,75,"124_6"
54,75,"124_6"
56,75,"124_6"
58,75,"124_6"
60,75,"124_6"
62,75,"124_6"
64,75,"124_6"
66,75,"124_6"
68,75,"124_6"
70,75,"124_6"
72,74.975,"124_6"
74,76.975,"124_6"
76,81.2,"124_6"
78,81.2,"124_6"
80,81.05,"124_6"
82,81,"124_6"
84,81,"124_6"
86,80.55,"124_6"
88,76.5,"124_6"
90,70.95,"124_6"
92,74.5,"124_6"
94,74.5,"124_6"
96,74.5,"124_6"
2,9.8,"128_2"
4,9.8,"128_2"
6,9.8,"128_2"
8,9.8,"128_2"
10,9.8,"128_2"
12,9.8,"128_2"
14,9.8,"128_2"
16,9.8,"128_2"
18,9.8,"128_2"
20,9.8,"128_2"
22,9.8,"128_2"
24,9.8,"128_2"
26,9.8,"128_2"
28,9.8,"128_2"
30,9.8,"128_2"
32,9.8,"128_2"
34,9.8,"128_2"
36,9.8,"128_2"
38,9.8,"128_2"
40,3.8,"128_2"
42,0,"128_2"
44,0,"128_2"
46,0,"128_2"
48,0,"128_2"
50,0,"128_2"
52,0,"128_2"
54,0,"128_2"
56,0,"128_2"
58,0,"128_2"
60,0,"128_2"
62,0,"128_2"
64,0,"128_2"
66,0,"128_2"
68,0,"128_2"
70,0,"128_2"
72,0,"128_2"
74,0,"128_2"
76,0,"128_2"
78,0,"128_2"
80,0,"128_2"
82,0,"128_2"
84,0,"128_2"
86,0,"128_2"
88,0,"128_2"
90,0,"128_2"
92,0,"128_2"
94,0,"128_2"
96,0,"128_2"
98,0,"128_2"
100,0,"128_2"
102,0,"128_2"
104,0,"128_2"
106,0,"128_2"
108,0,"128_2"
110,0,"128_2"
112,0,"128_2"
114,0,"128_2"
2,50,"129_2"
4,49.875,"129_2"
6,48.8,"129_2"
8,47.575,"129_2"
10,42.75,"129_2"
12,36.95,"129_2"
14,35,"129_2"
16,34.95,"129_2"
18,34.075,"129_2"
20,32.75,"129_2"
22,29.6,"129_2"
24,29.2,"129_2"
26,29.2,"129_2"
28,29.2,"129_2"
30,29.2,"129_2"
32,28.2,"129_2"
34,27.225,"129_2"
36,24.875,"129_2"
38,24.5,"129_2"
40,24.5,"129_2"
42,24.35,"129_2"
44,24.25,"129_2"
46,25,"129_2"
48,27.35,"129_2"
50,31.55,"129_2"
52,36.1,"129_2"
54,39.875,"129_2"
56,46.375,"129_2"
58,49.125,"129_2"
60,50.7,"129_2"
62,53.2,"129_2"
64,55.475,"129_2"
66,55.7,"129_2"
68,55.225,"129_2"
70,54.7,"129_2"
72,54.7,"129_2"
74,54.1,"129_2"
76,53.2,"129_2"
78,52.975,"129_2"
80,52.8,"129_2"
82,51.675,"129_2"
84,51.575,"129_2"
86,53.375,"129_2"
88,53.8,"129_2"
90,54.3,"129_2"
92,54.225,"129_2"
94,53.475,"129_2"
96,54.2,"129_2"
98,54.325,"129_2"
100,55.1,"129_2"
102,56.8,"129_2"
104,58.45,"129_2"
106,58.95,"129_2"
108,57.85,"129_2"
110,58,"129_2"
112,58.95,"129_2"
114,58.45,"129_2"
116,54.15,"129_2"
118,49.925,"129_2"
120,49.725,"129_2"
122,49.8,"129_2"
124,49.125,"129_2"
126,46.2,"129_2"
128,47.45,"129_2"
130,49.4,"129_2"
132,50,"129_2"
134,50.425,"129_2"
136,51.45,"129_2"
138,52.625,"129_2"
140,53.625,"129_2"
142,54.1,"129_2"
144,49.325,"129_2"
146,43.025,"129_2"
148,37.25,"129_2"
150,31.35,"129_2"
152,26.975,"129_2"
154,23.625,"129_2"
156,23.4,"129_2"
158,21.35,"129_2"
160,23.625,"129_2"
162,23.8,"129_2"
164,23.8,"129_2"
166,23.8,"129_2"
168,22.8,"129_2"
2,50,"129_5"
4,49.675,"129_5"
6,44.15,"129_5"
8,43.3,"129_5"
10,49.5,"129_5"
12,53.45,"129_5"
14,59.6,"129_5"
16,62.15,"129_5"
18,64.225,"129_5"
20,67.25,"129_5"
22,72.175,"129_5"
24,79.325,"129_5"
26,82.25,"129_5"
28,82.7,"129_5"
30,82.7,"129_5"
32,82.875,"129_5"
34,83.6,"129_5"
36,84.075,"129_5"
38,84.5,"129_5"
40,85,"129_5"
42,85,"129_5"
44,85,"129_5"
46,85,"129_5"
48,85,"129_5"
50,85,"129_5"
52,85,"129_5"
54,85,"129_5"
56,85,"129_5"
58,85,"129_5"
60,85.325,"129_5"
62,86.775,"129_5"
64,93.975,"129_5"
66,93.15,"129_5"
68,90.325,"129_5"
70,89.8,"129_5"
72,89.8,"129_5"
74,90.2,"129_5"
76,89.8,"129_5"
78,89.8,"129_5"
80,90,"129_5"
2,50,"135_3"
4,67.025,"135_3"
6,71.8,"135_3"
8,71.8,"135_3"
10,71.8,"135_3"
12,70.075,"135_3"
14,66.8,"135_3"
16,66.8,"135_3"
18,66.8,"135_3"
20,66.8,"135_3"
22,66.8,"135_3"
24,66.8,"135_3"
26,66.8,"135_3"
28,66.8,"135_3"
30,66.8,"135_3"
32,66.8,"135_3"
34,66.8,"135_3"
36,66.8,"135_3"
38,66.8,"135_3"
40,66.8,"135_3"
42,66.8,"135_3"
44,66.8,"135_3"
46,66.8,"135_3"
48,66.8,"135_3"
50,66.8,"135_3"
52,66.8,"135_3"
54,66.8,"135_3"
56,76,"135_3"
58,76.8,"135_3"
60,76.8,"135_3"
62,76.8,"135_3"
64,76.8,"135_3"
66,76.8,"135_3"
68,76.8,"135_3"
70,76.8,"135_3"
72,76.8,"135_3"
74,76.8,"135_3"
76,76.8,"135_3"
78,76.8,"135_3"
80,76.8,"135_3"
82,76.8,"135_3"
84,76.8,"135_3"
86,76.8,"135_3"
88,76.8,"135_3"
90,76.8,"135_3"
92,76.8,"135_3"
94,76.8,"135_3"
96,76.8,"135_3"
98,76.8,"135_3"
100,76.8,"135_3"
102,76.8,"135_3"
104,76.8,"135_3"
106,76.8,"135_3"
108,76.8,"135_3"
110,76.8,"135_3"
112,76.8,"135_3"
114,76.8,"135_3"
116,76.8,"135_3"
118,76.8,"135_3"
120,76.8,"135_3"
122,76.8,"135_3"
124,76.8,"135_3"
126,76.8,"135_3"
128,76.8,"135_3"
130,76.8,"135_3"
132,76.8,"135_3"
134,77.75,"135_3"
136,81.025,"135_3"
138,84.75,"135_3"
140,84.8,"135_3"
142,84.8,"135_3"
144,84.8,"135_3"
146,84.8,"135_3"
148,84.8,"135_3"
150,84.8,"135_3"
152,84.8,"135_3"
154,84.8,"135_3"
2,53.3,"137_6"
4,55.7,"137_6"
6,59.2,"137_6"
8,59.2,"137_6"
10,59.2,"137_6"
12,60.5,"137_6"
14,60.8,"137_6"
16,60.8,"137_6"
18,60.8,"137_6"
20,60.325,"137_6"
22,54.05,"137_6"
24,51.325,"137_6"
26,63.2,"137_6"
28,63.2,"137_6"
30,63.2,"137_6"
32,63.825,"137_6"
34,68.2,"137_6"
36,68.2,"137_6"
38,68.2,"137_6"
40,69.025,"137_6"
42,69.3,"137_6"
44,69.3,"137_6"
46,69.3,"137_6"
48,69.3,"137_6"
50,69.3,"137_6"
52,69.875,"137_6"
54,70.3,"137_6"
56,70.3,"137_6"
58,70.3,"137_6"
60,70.3,"137_6"
62,71,"137_6"
64,79.5,"137_6"
66,79.5,"137_6"
68,79.525,"137_6"
70,80.225,"137_6"
72,80.3,"137_6"
74,80.425,"137_6"
76,82.45,"137_6"
78,82.5,"137_6"
80,82.5,"137_6"
82,82.5,"137_6"
84,82.5,"137_6"
86,82.525,"137_6"
88,83.7,"137_6"
90,83.7,"137_6"
92,83.7,"137_6"
94,83.7,"137_6"
96,83.7,"137_6"
98,83.7,"137_6"
100,83.7,"137_6"
102,83.7,"137_6"
104,84,"137_6"
106,84.8,"137_6"
108,84.8,"137_6"
110,84.8,"137_6"
112,84.8,"137_6"
114,84.8,"137_6"
116,85.825,"137_6"
118,87.7,"137_6"
120,87.7,"137_6"
122,87.7,"137_6"
124,87.7,"137_6"
126,87.7,"137_6"
128,87.7,"137_6"
130,88,"137_6"
132,89.5,"137_6"
134,89.5,"137_6"
136,89.5,"137_6"
138,89.5,"137_6"
140,89.5,"137_6"
142,89.5,"137_6"
144,89.5,"137_6"
146,89.5,"137_6"
148,89.5,"137_6"
150,89.5,"137_6"
152,89.5,"137_6"
154,89.5,"137_6"
156,89.5,"137_6"
158,89.575,"137_6"
160,92.05,"137_6"
162,93.225,"137_6"
164,93.3,"137_6"
2,50,"144_1"
4,50,"144_1"
6,50,"144_1"
8,50.125,"144_1"
10,62.05,"144_1"
12,79.275,"144_1"
14,81.45,"144_1"
16,83,"144_1"
18,87.35,"144_1"
20,88,"144_1"
22,88,"144_1"
24,88.075,"144_1"
26,88.925,"144_1"
28,89.25,"144_1"
30,89.3,"144_1"
32,89.375,"144_1"
34,89.5,"144_1"
36,84.325,"144_1"
38,82.6,"144_1"
40,84.825,"144_1"
42,87.5,"144_1"
44,86.775,"144_1"
46,82.625,"144_1"
48,76.1,"144_1"
50,73.325,"144_1"
52,73.8,"144_1"
54,75.45,"144_1"
56,77.2,"144_1"
58,79.6,"144_1"
60,84.375,"144_1"
62,86.775,"144_1"
64,87.125,"144_1"
66,87.25,"144_1"
68,88.3,"144_1"
70,89,"144_1"
72,84.325,"144_1"
74,77.675,"144_1"
76,74.4,"144_1"
78,75.3,"144_1"
80,83.875,"144_1"
82,88,"144_1"
84,89,"144_1"
86,89,"144_1"
88,89,"144_1"
90,88.35,"144_1"
92,86.8,"144_1"
94,86.7,"144_1"
96,86.7,"144_1"
98,86.8,"144_1"
100,88.025,"144_1"
102,88,"144_1"
104,88.375,"144_1"
106,89,"144_1"
108,89,"144_1"
110,89.725,"144_1"
112,93.7,"144_1"
114,95.125,"144_1"
116,95.3,"144_1"
118,95.3,"144_1"
120,95.3,"144_1"
122,95.3,"144_1"
124,95.3,"144_1"
126,95.3,"144_1"
128,95.3,"144_1"
130,95.3,"144_1"
132,95.3,"144_1"
134,95.3,"144_1"
136,95.3,"144_1"
138,95.3,"144_1"
140,95.3,"144_1"
142,95.3,"144_1"
144,95.3,"144_1"
146,95.3,"144_1"
148,94.4,"144_1"
150,89.575,"144_1"
152,91.3,"144_1"
154,91.3,"144_1"
156,91.35,"144_1"
158,95.85,"144_1"
160,96.975,"144_1"
162,98.3,"144_1"
2,27.8,"147_2"
4,34.7,"147_2"
6,49.625,"147_2"
8,49.5,"147_2"
10,49.5,"147_2"
12,49.5,"147_2"
14,49.5,"147_2"
16,49.5,"147_2"
18,49.5,"147_2"
20,49.5,"147_2"
22,49.5,"147_2"
24,49.5,"147_2"
26,32.55,"147_2"
28,33.8,"147_2"
30,49.85,"147_2"
32,49.8,"147_2"
34,49.8,"147_2"
36,53.775,"147_2"
38,56.825,"147_2"
40,50.7,"147_2"
42,50.7,"147_2"
44,50.7,"147_2"
46,50.7,"147_2"
48,50.7,"147_2"
50,50.7,"147_2"
52,50.7,"147_2"
54,50.7,"147_2"
56,50.7,"147_2"
58,43.125,"147_2"
60,28.25,"147_2"
62,28.2,"147_2"
64,28.2,"147_2"
66,28.2,"147_2"
68,28.2,"147_2"
70,28.2,"147_2"
72,16.9,"147_2"
74,11.8,"147_2"
76,11.8,"147_2"
