"participantID","videoID","order","condition","accuracy","IRI_EC","IRI_PT","IRI_PD","gender","age"
"22a6f949","HID112_vid4",1,NA,NA,16,18,12,"M",22
"c6b13398","HID114_vid4",1,"videoOnly",0.335939025923227,0,14,0,"M",38
"541494f4","HID107_vid4",1,"videoOnly",0.411471340124271,28,23,14,"M",28
"7d9d571c","HID112_vid4",1,"videoOnly",0.380883050149144,26,13,0,"F",52
"cd3aa500","HID112_vid4",1,"videoOnly",-0.161185943012893,21,23,9,"M",32
"7a928c6e","HID112_vid4",1,NA,NA,16,15,14,"M",36
"413b2af6","HID114_vid4",1,NA,NA,16,11,11,"M",28
"8ccee626","HID112_vid4",1,"videoOnly",-0.323599503748667,25,24,7,"M",26
"d7871237","HID114_vid4",1,"videoOnly",0.345163556419189,19,19,3,"M",45
"6ef6615b","HID114_vid4",1,"videoOnly",0.389567088158888,16,26,6,"M",22
"0fef6d85","HID107_vid4",1,NA,NA,23,22,5,"M",38
"bfafaf81","HID112_vid4",1,"videoOnly",-0.209629368895969,28,11,16,"F",38
"5146a4da","HID112_vid4",1,NA,NA,22,18,11,"M",30
"bafb206b","HID107_vid4",1,NA,NA,20,21,14,"M",48
"209261bc","HID114_vid4",1,"videoOnly",0.543800016073282,22,21,9,"M",49
"6aafde3c","HID112_vid4",1,"videoOnly",-0.0954529256554985,14,20,4,"M",24
"81d0338d","HID107_vid4",1,"videoOnly",0.397322019778636,28,28,0,"M",34
"bf8bbc0b","HID112_vid4",1,"videoOnly",-0.0834052354361084,28,28,12,"F",40
"0d520fdc","HID112_vid4",1,NA,NA,11,13,13,"M",23
"51411933","HID114_vid4",1,NA,NA,24,24,4,"M",31
"88ac2022","HID107_vid4",1,"videoOnly",0.720417616430217,28,28,17,"M",25
"d0fa54d1","HID114_vid4",1,"videoOnly",0.756802422625345,7,17,7,"M",30
"7c322b43","HID112_vid4",1,"videoOnly",-0.522736258838565,20,22,0,"F",36
"4cf25609","HID114_vid4",1,"videoOnly",0.572786814977961,20,17,17,"F",27
"cd1ad467","HID112_vid4",1,"videoOnly",-0.415150132994512,28,28,0,"M",27
"27225aa8","HID114_vid4",1,"videoOnly",0.174027059645902,22,20,23,"M",25
"a0863083","HID112_vid4",1,"videoOnly",0.442809688424628,12,18,5,"M",29
"28d84a76","HID112_vid4",1,"videoOnly",0.112210311972276,19,16,6,"M",30
"3531e364","HID107_vid4",1,"videoOnly",0.364475022048607,23,20,20,"F",28
"e770789b","HID112_vid4",1,"videoOnly",0.472213286255058,23,17,16,"F",26
"2acf8a40","HID112_vid4",1,"videoOnly",-0.101323625489804,19,21,2,"M",38
"dc735050","HID112_vid4",1,"videoOnly",-0.403784146647022,25,16,15,"M",39
"568926a2","HID107_vid4",1,NA,NA,20,20,21,"F",20
"7a099c94","HID112_vid4",1,"videoOnly",-0.521490914307691,19,22,5,"M",34
"9e2e6e80","HID112_vid4",1,"videoOnly",-0.18810255646593,28,24,4,"M",42
"e3ac9612","HID107_vid4",1,"videoOnly",0.43495621967509,24,23,6,"M",39
"f4961b63","HID114_vid4",1,"videoOnly",0.645795773282619,17,23,7,"M",64
"b3785a66","HID107_vid4",1,"videoOnly",-0.296142913990416,15,13,12,"M",24
"dd3dad4d","HID112_vid4",1,"videoOnly",0.170251396431439,26,18,2,"M",52
"bfe28db2","HID114_vid4",1,"videoOnly",0.160690046356049,26,26,10,"F",29
"94c0a203","HID112_vid4",1,"videoOnly",-0.295528486748815,22,19,21,"F",24
"99013242","HID114_vid4",1,"videoOnly",-0.09373227884972,21,24,26,"M",34
"29cdd9f5","HID107_vid4",1,NA,NA,25,19,1,"M",217
"c929c27a","HID114_vid4",1,NA,NA,28,8,28,"F",37
"1ebd1611","HID114_vid4",1,"videoOnly",0.267632117004186,17,16,16,"M",37
"99951d28","HID112_vid4",1,"videoOnly",-0.584693446106883,28,28,14,"M",41
"b17092b4","HID112_vid4",1,"videoOnly",0.0460827146654249,14,17,18,"M",30
"ffb759ab","HID107_vid4",1,"videoOnly",-0.140975243355341,19,21,9,"M",39
"e5f266aa","HID107_vid4",1,"videoOnly",0.507144944024907,25,28,8,"M",29
"7ac0a78e","HID114_vid4",1,"videoOnly",0.425961034090254,23,22,26,"F",36
"43fe99d7","HID112_vid4",1,"videoOnly",0.605349264959911,18,10,4,"M",33
"653f3c0a","HID112_vid4",1,"videoOnly",0.651501942206789,19,18,14,"M",23
"8a0cf46d","HID112_vid4",1,NA,NA,25,21,12,"F",27
"ea373622","HID107_vid4",1,"videoOnly",0.710436811051252,6,12,2,"M",32
"27fd140c","HID114_vid4",1,"videoOnly",0.589459357552255,26,20,21,"F",24
"d2a87194","HID107_vid4",1,"videoOnly",0.644746645127795,28,28,21,"F",21
"b1685b43","HID112_vid4",1,"videoOnly",-0.272551793558152,22,25,3,"F",53
"f438f289","HID112_vid4",1,"videoOnly",0.0145911963083768,3,18,0,"M",29
"d7c10633","HID107_vid4",1,"videoOnly",0.25927534547611,26,25,8,"F",19
"34f2a92f","HID107_vid4",1,NA,NA,17,19,17,"M",36
"3ec80444","HID112_vid4",1,"videoOnly",-0.181728088840145,25,22,1,"F",36
"99084ac3","HID107_vid4",1,"videoOnly",0.375525598732953,26,26,12,"F",38
"8a81d537","HID114_vid4",1,"videoOnly",0.361137884880185,24,23,23,"M",30
"5bca06cc","HID112_vid4",1,"videoOnly",-0.290746579192863,1,20,0,"M",22
"5f2e05f9","HID114_vid4",1,"videoOnly",0.559681718325366,24,28,2,"M",59
"2a6737f3","HID114_vid4",1,NA,NA,12,14,9,"M",29
"ab6f4e48","HID112_vid4",1,"videoOnly",0.663280491738213,15,19,14,"M",19
"8a8cc89d","HID107_vid4",1,"videoOnly",0.300364281609385,26,13,10,"F",31
"6391ac76","HID101_vid2",1,"videoOnly",-0.655821134446554,12,20,0,"M",36
"ed5e6b29","HID120_vid8",1,"videoOnly",0.719191790865352,21,20,22,"F",36
"7bf71250","HID101_vid2",1,"videoOnly",-0.175432610772883,14,14,14,"F",25
"69a3ebe6","HID101_vid2",1,"videoOnly",0.146893156997119,19,23,6,"M",23
"74bed593","HID117_vid4",1,"videoOnly",-0.0958472608271399,22,11,11,"M",39
"d585580f","HID117_vid4",1,"videoOnly",0.692398097888991,21,20,22,"M",27
"b17ac6c6","HID120_vid8",1,"videoOnly",0.504158947458105,15,20,6,"M",31
"4c5528cb","HID120_vid8",1,"videoOnly",0.582333333307575,15,24,5,"F",21
"f2ef6fa8","HID117_vid4",1,"videoOnly",0.680659078847908,24,24,16,"M",35
"e3db2aea","HID101_vid2",1,"videoOnly",0.123050741660537,10,19,20,"F",34
"1903464d","HID101_vid2",1,"videoOnly",-0.459566865236498,10,19,14,"F",25
"938b8dc4","HID120_vid8",1,NA,NA,13,15,11,"M",22
"ecbd01ae","HID117_vid4",1,"videoOnly",-0.638437784742972,18,21,5,"M",34
"e61cc3b6","HID101_vid2",1,"videoOnly",0.727088444492915,19,19,12,"F",23
"6271e70f","HID117_vid4",1,"videoOnly",0.576348199413131,26,27,5,"F",27
"2705bf5b","HID101_vid2",1,"videoOnly",-0.346586958460914,21,25,14,"F",21
"1615c04f","HID101_vid2",1,"videoOnly",-0.338783324465998,13,12,15,"M",38
"d049e5b2","HID117_vid4",1,"videoOnly",0.413948818247583,1,24,0,"M",28
"380872f4","HID101_vid2",1,NA,NA,26,28,9,"F",27
"d9a1dbda","HID101_vid2",1,NA,NA,13,12,14,"M",58
"4621e208","HID120_vid8",1,NA,NA,20,16,14,"M",32
"6940b02e","HID101_vid2",1,"videoOnly",-0.696816763257403,21,21,6,"M",40
"8e3576dc","HID117_vid4",1,NA,NA,13,15,17,"M",58
"305b63ff","HID101_vid2",1,NA,NA,19,21,19,"F",20
"5cce9193","HID120_vid8",1,NA,NA,15,12,20,"F",26
"3134c82c","HID120_vid8",1,"videoOnly",0.45069859612805,11,13,24,"M",35
"a930edea","HID120_vid8",1,"videoOnly",0.755572135389192,20,27,15,"M",30
"951bf361","HID101_vid2",1,"videoOnly",-0.573178647872394,20,15,2,"M",41
"12dc76c0","HID120_vid8",1,NA,NA,13,18,18,"F",37
"e4fefb1d","HID101_vid2",1,NA,NA,13,15,14,"M",32
"0fb3f9a6","HID117_vid4",1,"videoOnly",0.0231914245295775,19,27,2,"M",39
"92fda9dc","HID120_vid8",1,"videoOnly",0.690771285945929,14,16,13,"M",32
"6231b4c1","HID101_vid2",1,NA,NA,19,14,16,"F",27
"5456a6f3","HID101_vid2",1,"videoOnly",-0.51846673674447,25,13,15,"M",35
"73ec1029","HID120_vid8",1,"videoOnly",0.70350162420079,5,6,7,"M",36
"2051b525","HID120_vid8",1,"videoOnly",0.831485567843806,28,28,0,"M",27
"743d1796","HID101_vid2",1,NA,NA,17,17,16,"M",29
"7eb4c0a8","HID120_vid8",1,"videoOnly",0.364011539405919,25,9,9,"M",46
"7e1d2a38","HID120_vid8",1,NA,NA,14,18,20,"M",27
"97e10989","HID120_vid8",1,"videoOnly",0.848550562956879,15,20,20,"F",29
"de11926c","HID101_vid2",1,"videoOnly",-0.638170167637471,28,28,2,"M",24
"68bc3e3d","HID117_vid4",1,NA,NA,14,18,20,"F",26
"b48ff8a7","HID101_vid2",1,NA,NA,14,20,20,"M",27
"51990a60","HID117_vid4",1,"videoOnly",-0.119603309062879,0,11,3,"M",20
"314f4c01","HID117_vid4",1,NA,NA,14,20,17,"M",27
"8ed4687a","HID117_vid4",1,"videoOnly",0.0628120665067614,14,24,10,"M",19
"1360931e","HID101_vid2",1,NA,NA,14,18,18,"M",22
"148bd818","HID101_vid2",1,"videoOnly",-0.361936521369294,18,17,18,"F",40
"d6681b24","HID120_vid8",1,NA,NA,18,19,18,"M",27
"709f9b25","HID117_vid4",1,"videoOnly",0.21827590766661,25,23,16,"M",28
"d9303e94","HID101_vid2",1,NA,NA,11,9,12,"M",22
"69f2ab8c","HID101_vid2",1,"videoOnly",-0.411503636544732,22,23,13,"M",32
"8e2ee6f3","HID127_vid4",1,"videoOnly",0.323323944019824,14,14,14,"F",31
"c1cbf830","HID127_vid4",1,"videoOnly",0.165957217066061,13,21,9,"M",29
"1f22fa40","HID119_vid5",1,NA,NA,17,13,13,"M",26
"d12a1a41","HID53_vid2",1,"videoOnly",0.123650204550088,16,12,12,"F",24
"1e092585","HID119_vid5",1,"videoOnly",0.699135851059926,0,26,0,"M",29
"455976dc","HID127_vid4",1,"videoOnly",0.457984644875722,21,19,21,"M",21
"6de00aa4","HID53_vid2",1,NA,NA,17,15,12,"M",38
"a7cf628a","HID127_vid4",1,"videoOnly",0.311716117016797,20,17,9,"M",34
"f23f671b","HID127_vid4",1,"videoOnly",0.137314275116989,26,23,10,"F",39
"4b0cd795","HID119_vid5",1,NA,NA,28,28,28,"F",47
"7a5ac630","HID119_vid5",1,"videoOnly",0.516213123827351,18,16,0,"M",50
"5358df21","HID119_vid5",1,NA,NA,16,13,16,"F",36
"90d6728c","HID53_vid2",1,"videoOnly",0.3339508731942,0,12,3,"M",35
"3333d1b3","HID119_vid5",1,"videoOnly",-0.0895237528440744,26,23,13,"F",36
"4b17e227","HID127_vid4",1,"videoOnly",0.285342416850429,20,24,20,"F",20
"86e12a93","HID119_vid5",1,"videoOnly",0.0652457740945413,21,28,8,"M",33
"bbeffde9","HID53_vid2",1,"videoOnly",0.218203025082488,23,15,6,"M",54
"f2660f29","HID119_vid5",1,"videoOnly",0.412877701101897,20,21,11,"M",26
"d26f78a0","HID119_vid5",1,NA,NA,23,9,20,"F",29
"77576a14","HID127_vid4",1,"videoOnly",0.161797838758243,26,26,6,"F",35
"e8458214","HID119_vid5",1,"videoOnly",-0.425085159023031,24,23,0,"M",71
"c5538b48","HID53_vid2",1,"videoOnly",-0.677996598871932,28,28,0,"M",32
"7e5590df","HID127_vid4",1,"videoOnly",0.176801881907141,21,21,17,"M",26
"cd2307c1","HID53_vid2",1,NA,NA,15,15,13,"M",28
"8eb969b5","HID53_vid2",1,NA,NA,14,11,15,"M",29
"7151b148","HID119_vid5",1,"videoOnly",0.0369303027301886,25,28,4,"M",35
"76ce2593","HID53_vid2",1,NA,NA,14,14,19,"M",30
"0f320ecb","HID119_vid5",1,"videoOnly",0.641438124315812,12,20,11,"F",26
"078a1f58","HID119_vid5",1,"videoOnly",-0.192379102740576,21,28,8,"F",24
"16b43572","HID127_vid4",1,"videoOnly",-0.633670916078802,19,22,21,"F",36
"add79466","HID119_vid5",1,"videoOnly",0.702459069159701,19,28,7,"M",38
"478ff302","HID53_vid2",1,"videoOnly",0.294518206803228,22,22,7,"M",28
"0c105b0d","HID119_vid5",1,"videoOnly",0.0533126026101273,3,4,10,"F",49
"f97f70d5","HID119_vid5",1,"videoOnly",-0.192694454011405,25,15,6,"M",36
"ad0b8869","HID53_vid2",1,"videoOnly",0.280771572092625,23,28,12,"F",35
"c78ae839","HID53_vid2",1,"videoOnly",0.307000303430409,25,24,10,"M",41
"94732362","HID127_vid4",1,"videoOnly",-0.000724532297199968,25,25,8,"M",32
"34547b55","HID53_vid2",1,"videoOnly",0.52422567299592,28,28,5,"F",30
"d7f7c7d1","HID127_vid4",1,"videoOnly",0.0059626701649047,25,28,4,"F",34
"2e29cafe","HID127_vid4",1,"videoOnly",0.565947384101025,26,17,12,"F",45
"43605646","HID127_vid4",1,"videoOnly",-0.312576451045605,16,14,2,"M",45
"2ba7fa26","HID53_vid2",1,"videoOnly",0.762499260546109,17,21,11,"M",31
"9b77ba61","HID53_vid2",1,"videoOnly",0.0945816392840506,12,24,15,"M",27
"eacd771c","HID119_vid5",1,"videoOnly",-0.653943020942126,23,20,3,"F",41
"0247e7dd","HID127_vid4",1,NA,NA,28,20,0,"F",40
"e332c178","HID119_vid5",1,NA,NA,13,15,12,"F",29
"22ac1ea1","HID127_vid4",1,"videoOnly",-0.307278212975393,12,13,15,"F",21
"728f6231","HID127_vid4",1,"videoOnly",0.336629958249477,24,19,16,"F",22
"2f381950","HID53_vid2",1,"videoOnly",-0.0310000271404335,1,0,0,"M",35
"24c11a53","HID53_vid2",1,"videoOnly",0.720977808344528,15,25,9,"M",52
"22a6f949","HID107_vid4",2,NA,NA,16,18,12,"M",22
"c6b13398","HID107_vid4",2,NA,NA,0,14,0,"M",38
"541494f4","HID114_vid4",2,"audioOnly",0.586755584824791,28,23,14,"M",28
"7d9d571c","HID107_vid4",2,"audioOnly",0.836726105884065,26,13,0,"F",52
"cd3aa500","HID107_vid4",2,"audioOnly",0.0484839367677291,21,23,9,"M",32
"7a928c6e","HID114_vid4",2,NA,NA,16,15,14,"M",36
"413b2af6","HID112_vid4",2,NA,NA,16,11,11,"M",28
"8ccee626","HID107_vid4",2,"audioOnly",-0.077731943225639,25,24,7,"M",26
"d7871237","HID107_vid4",2,"audioOnly",0.42617006671772,19,19,3,"M",45
"6ef6615b","HID107_vid4",2,NA,NA,16,26,6,"M",22
"0fef6d85","HID112_vid4",2,NA,NA,23,22,5,"M",38
"bfafaf81","HID114_vid4",2,"audioOnly",0.616191642179128,28,11,16,"F",38
"5146a4da","HID107_vid4",2,NA,NA,22,18,11,"M",30
"bafb206b","HID112_vid4",2,"audioOnly",0.170634120953795,20,21,14,"M",48
"209261bc","HID112_vid4",2,"audioOnly",0.423634090266125,22,21,9,"M",49
"6aafde3c","HID114_vid4",2,"audioOnly",0.707584413335643,14,20,4,"M",24
"81d0338d","HID114_vid4",2,"audioOnly",0.685338758036564,28,28,0,"M",34
"bf8bbc0b","HID114_vid4",2,"audioOnly",0.574217188634954,28,28,12,"F",40
"0d520fdc","HID114_vid4",2,NA,NA,11,13,13,"M",23
"51411933","HID112_vid4",2,NA,NA,24,24,4,"M",31
"88ac2022","HID114_vid4",2,"audioOnly",0.401299805738135,28,28,17,"M",25
"d0fa54d1","HID112_vid4",2,"audioOnly",0.307205635328501,7,17,7,"M",30
"7c322b43","HID114_vid4",2,NA,NA,20,22,0,"F",36
"4cf25609","HID112_vid4",2,"audioOnly",-0.227595771795786,20,17,17,"F",27
"cd1ad467","HID107_vid4",2,"audioOnly",0.10269597796678,28,28,0,"M",27
"27225aa8","HID112_vid4",2,"audioOnly",0.071761457420547,22,20,23,"M",25
"a0863083","HID114_vid4",2,"audioOnly",0.677236315959794,12,18,5,"M",29
"28d84a76","HID107_vid4",2,"audioOnly",0.355172565909662,19,16,6,"M",30
"3531e364","HID114_vid4",2,"audioOnly",0.001106041073809,23,20,20,"F",28
"e770789b","HID107_vid4",2,"audioOnly",-0.744903171689803,23,17,16,"F",26
"2acf8a40","HID107_vid4",2,"audioOnly",-0.71212582494534,19,21,2,"M",38
"dc735050","HID114_vid4",2,"audioOnly",0.537311693011795,25,16,15,"M",39
"568926a2","HID112_vid4",2,NA,NA,20,20,21,"F",20
"7a099c94","HID114_vid4",2,"audioOnly",0.505864660610629,19,22,5,"M",34
"9e2e6e80","HID114_vid4",2,"audioOnly",0.0351162031497173,28,24,4,"M",42
"e3ac9612","HID112_vid4",2,"audioOnly",-0.106128384377901,24,23,6,"M",39
"f4961b63","HID107_vid4",2,"audioOnly",0.582290551691078,17,23,7,"M",64
"b3785a66","HID114_vid4",2,"audioOnly",0.551263618680232,15,13,12,"M",24
"dd3dad4d","HID107_vid4",2,"audioOnly",0.590711155826403,26,18,2,"M",52
"bfe28db2","HID112_vid4",2,"audioOnly",0.200116434494673,26,26,10,"F",29
"94c0a203","HID107_vid4",2,"audioOnly",-0.336591950564352,22,19,21,"F",24
"99013242","HID112_vid4",2,"audioOnly",0.0365300363337217,21,24,26,"M",34
"29cdd9f5","HID114_vid4",2,NA,NA,25,19,1,"M",217
"c929c27a","HID112_vid4",2,NA,NA,28,8,28,"F",37
"1ebd1611","HID112_vid4",2,"audioOnly",-0.64479731252672,17,16,16,"M",37
"99951d28","HID114_vid4",2,"audioOnly",0.44739706420319,28,28,14,"M",41
"b17092b4","HID114_vid4",2,NA,NA,14,17,18,"M",30
"ffb759ab","HID114_vid4",2,"audioOnly",0.0411587358548358,19,21,9,"M",39
"e5f266aa","HID112_vid4",2,"audioOnly",-0.51386806569474,25,28,8,"M",29
"7ac0a78e","HID112_vid4",2,"audioOnly",-0.206184655620924,23,22,26,"F",36
"43fe99d7","HID114_vid4",2,"audioOnly",0.116426136465056,18,10,4,"M",33
"653f3c0a","HID114_vid4",2,"audioOnly",0.284084052555607,19,18,14,"M",23
"8a0cf46d","HID114_vid4",2,NA,NA,25,21,12,"F",27
"ea373622","HID114_vid4",2,"audioOnly",0.653259579281241,6,12,2,"M",32
"27fd140c","HID107_vid4",2,"audioOnly",-0.0958504599311637,26,20,21,"F",24
"d2a87194","HID112_vid4",2,"audioOnly",0.398633222140657,28,28,21,"F",21
"b1685b43","HID107_vid4",2,NA,NA,22,25,3,"F",53
"f438f289","HID114_vid4",2,"audioOnly",-0.275381015179189,3,18,0,"M",29
"d7c10633","HID114_vid4",2,"audioOnly",0.463607343248194,26,25,8,"F",19
"34f2a92f","HID112_vid4",2,NA,NA,17,19,17,"M",36
"3ec80444","HID107_vid4",2,"audioOnly",0.0192570565117227,25,22,1,"F",36
"99084ac3","HID112_vid4",2,"audioOnly",-0.638603238187571,26,26,12,"F",38
"8a81d537","HID107_vid4",2,"audioOnly",0.608346042940062,24,23,23,"M",30
"5bca06cc","HID114_vid4",2,"audioOnly",0.386170282418832,1,20,0,"M",22
"5f2e05f9","HID107_vid4",2,"audioOnly",0.0857867216302608,24,28,2,"M",59
"2a6737f3","HID112_vid4",2,NA,NA,12,14,9,"M",29
"ab6f4e48","HID107_vid4",2,NA,NA,15,19,14,"M",19
"8a8cc89d","HID114_vid4",2,"audioOnly",0.401442770693981,26,13,10,"F",31
"6391ac76","HID120_vid8",2,"audioOnly",0.534740710081606,12,20,0,"M",36
"ed5e6b29","HID117_vid4",2,"audioOnly",0.331995542955828,21,20,22,"F",36
"7bf71250","HID120_vid8",2,"audioOnly",-0.0708589018846448,14,14,14,"F",25
"69a3ebe6","HID117_vid4",2,"audioOnly",0.157576752893242,19,23,6,"M",23
"74bed593","HID101_vid2",2,"audioOnly",0.556661866765892,22,11,11,"M",39
"d585580f","HID120_vid8",2,"audioOnly",0.528170287459317,21,20,22,"M",27
"b17ac6c6","HID117_vid4",2,NA,NA,15,20,6,"M",31
