"participantID","videoID","condition","accuracy"
301,"053v2","both",0.725104620151749
304,"053v2","both",0.885511384795903
307,"053v2","both",0.437567125702313
310,"053v2","both",0.829111256971513
312,"053v2","both",0.780620849552154
313,"053v2","both",0.914484188205979
316,"053v2","both",0.815172881403253
319,"053v2","both",0.843339615428822
322,"053v2","both",0.573331008494728
325,"053v2","both",0.794114607718491
328,"053v2","both",0.695191746000407
331,"053v2","both",0.618408749983215
334,"053v2","both",0.829787881315505
337,"053v2","both",0.829156917203584
340,"053v2","both",0.879328921833792
343,"053v2","both",0.884102941065151
346,"053v2","both",0.710464241433728
349,"053v2","both",0.836904081678605
352,"053v2","both",0.784714207103179
355,"053v2","both",0.859970271419844
358,"053v2","both",0.889243090103606
361,"053v2","both",0.826540341314278
364,"053v2","both",0.690349792712697
367,"053v2","both",0.858005811032588
370,"053v2","both",0.838384099130867
302,"053v2","audioOnly",0.830045457327702
305,"053v2","audioOnly",0.683642319018816
308,"053v2","audioOnly",0.781809495102193
311,"053v2","audioOnly",0.852838647488141
314,"053v2","audioOnly",0.902719499473234
317,"053v2","audioOnly",0.516287861864025
320,"053v2","audioOnly",0.74082775738831
323,"053v2","audioOnly",0.822398532766639
326,"053v2","audioOnly",0.869614255636341
329,"053v2","audioOnly",0.836254746316807
332,"053v2","audioOnly",0.863243872345699
335,"053v2","audioOnly",0.831150083986041
338,"053v2","audioOnly",0.782516585868831
341,"053v2","audioOnly",0.795603793975072
344,"053v2","audioOnly",0.62294886429063
347,"053v2","audioOnly",0.140684125350692
350,"053v2","audioOnly",0.543163592279737
353,"053v2","audioOnly",0.807824812630476
356,"053v2","audioOnly",0.8107300480898
359,"053v2","audioOnly",0.27273947055849
362,"053v2","audioOnly",0.875411283325084
365,"053v2","audioOnly",0.627647274789688
368,"053v2","audioOnly",0.788483638286481
371,"053v2","audioOnly",0.713136056729641
303,"053v2","videoOnly",-0.401616721534996
306,"053v2","videoOnly",-0.452898668461411
309,"053v2","videoOnly",0.833215736600878
315,"053v2","videoOnly",0.49602291740646
318,"053v2","videoOnly",0.691479122459197
321,"053v2","videoOnly",0.415418805472907
324,"053v2","videoOnly",0.353225596721615
327,"053v2","videoOnly",-0.535867447611549
330,"053v2","videoOnly",0.290534810869088
333,"053v2","videoOnly",0.436523501143493
336,"053v2","videoOnly",0.196110118017005
339,"053v2","videoOnly",-0.545664599573429
342,"053v2","videoOnly",-0.485024019804164
345,"053v2","videoOnly",0.51151362310978
348,"053v2","videoOnly",0.815814231576773
351,"053v2","videoOnly",0.586300563056193
354,"053v2","videoOnly",0.629274610746371
357,"053v2","videoOnly",-0.364380129678284
360,"053v2","videoOnly",0.801654645351362
363,"053v2","videoOnly",0.332493777323948
366,"053v2","videoOnly",0.304597647801722
369,"053v2","videoOnly",0.555593303136022
372,"053v2","videoOnly",0.0448806049795938
302,"101v2","both",0.871295844145723
305,"101v2","both",0.927226724116729
308,"101v2","both",0.914908524280322
311,"101v2","both",0.903439792734561
314,"101v2","both",-0.0356516039391806
317,"101v2","both",0.898936921809203
320,"101v2","both",0.842812813515415
323,"101v2","both",0.60878832181504
326,"101v2","both",0.905145182085987
329,"101v2","both",0.934191640452631
332,"101v2","both",0.888971587655356
335,"101v2","both",0.893543672127086
338,"101v2","both",0.393660142031954
341,"101v2","both",0.896992828771377
344,"101v2","both",0.790484592521923
347,"101v2","both",0.314168527517112
350,"101v2","both",0.43790045193333
353,"101v2","both",0.931554943937127
356,"101v2","both",0.94013385227906
359,"101v2","both",0.910440186009314
362,"101v2","both",0.903680794547031
365,"101v2","both",-0.0131733119480341
368,"101v2","both",0.864660779564385
371,"101v2","both",0.907164440484225
303,"101v2","audioOnly",0.576388690052723
306,"101v2","audioOnly",0.579252896967822
309,"101v2","audioOnly",0.900290953024718
315,"101v2","audioOnly",0.852698399189866
318,"101v2","audioOnly",0.877101111612342
321,"101v2","audioOnly",0.901304856548022
324,"101v2","audioOnly",0.937856534928673
327,"101v2","audioOnly",0.8902660498911
330,"101v2","audioOnly",0.957827027583148
333,"101v2","audioOnly",0.690171555580122
336,"101v2","audioOnly",0.54971921615639
339,"101v2","audioOnly",0.928485665225239
342,"101v2","audioOnly",0.84167263513872
345,"101v2","audioOnly",0.714515010865375
348,"101v2","audioOnly",0.931798008102779
351,"101v2","audioOnly",0.903985063273443
354,"101v2","audioOnly",0.771782034021981
357,"101v2","audioOnly",0.433745875470507
360,"101v2","audioOnly",0.841165112225718
363,"101v2","audioOnly",0.341303837556406
366,"101v2","audioOnly",0.965851909276477
369,"101v2","audioOnly",0.910084964357763
372,"101v2","audioOnly",0.922174986069171
301,"101v2","videoOnly",0.7551061375698
304,"101v2","videoOnly",-0.370363820311738
307,"101v2","videoOnly",-0.215278696852327
310,"101v2","videoOnly",-0.304543733596458
312,"101v2","videoOnly",0.726940448330324
313,"101v2","videoOnly",-0.441448797727236
316,"101v2","videoOnly",-0.137958498759202
319,"101v2","videoOnly",0.161958902019498
322,"101v2","videoOnly",-0.819897989310568
325,"101v2","videoOnly",0.127600180599036
328,"101v2","videoOnly",-0.174078460206999
331,"101v2","videoOnly",-0.471100771164963
334,"101v2","videoOnly",0.536367620278891
337,"101v2","videoOnly",-0.759791076761774
340,"101v2","videoOnly",0.0321698352119651
343,"101v2","videoOnly",-0.606401057473069
346,"101v2","videoOnly",0.0762139844285132
349,"101v2","videoOnly",-0.718474204646856
352,"101v2","videoOnly",-0.200377884607206
355,"101v2","videoOnly",0.315429257970003
358,"101v2","videoOnly",-0.443620985711218
361,"101v2","videoOnly",-0.415976630107806
364,"101v2","videoOnly",-0.518807858586854
367,"101v2","videoOnly",0.304983355002815
370,"101v2","videoOnly",-0.543825944087085
303,"107v4","both",-0.0338185050569856
306,"107v4","both",0.776006186827679
309,"107v4","both",0.0922291811866913
315,"107v4","both",0.604746554991734
318,"107v4","both",0.370673969504625
321,"107v4","both",0.39677526455612
324,"107v4","both",0.255311459838261
327,"107v4","both",0.202699568262682
330,"107v4","both",0.121526416332751
333,"107v4","both",0.439156364244599
336,"107v4","both",0.185733185430429
339,"107v4","both",0.560849104256152
342,"107v4","both",0.447513500278312
345,"107v4","both",0.628496285266143
348,"107v4","both",0.816347621064431
351,"107v4","both",0.729213374988054
354,"107v4","both",0.534758825025171
357,"107v4","both",0.49124782566572
360,"107v4","both",0.48752803396703
363,"107v4","both",0.795189818258507
366,"107v4","both",0.756263412848105
369,"107v4","both",0.662394282106281
372,"107v4","both",0.443983938391563
301,"107v4","audioOnly",0.760393347106605
304,"107v4","audioOnly",0.397260334501242
307,"107v4","audioOnly",0.716903435925684
310,"107v4","audioOnly",0.826863365212828
312,"107v4","audioOnly",0.715001644093591
313,"107v4","audioOnly",0.93670701642479
316,"107v4","audioOnly",0.860094028556156
319,"107v4","audioOnly",0.693146918635104
322,"107v4","audioOnly",0.878419181298253
325,"107v4","audioOnly",0.811542423095571
328,"107v4","audioOnly",0.741966182309249
331,"107v4","audioOnly",0.816511927541029
334,"107v4","audioOnly",0.779395266391277
337,"107v4","audioOnly",0.690302898869621
340,"107v4","audioOnly",0.798633115476131
343,"107v4","audioOnly",0.712823364909305
346,"107v4","audioOnly",0.813165648775839
349,"107v4","audioOnly",0.199019800008648
352,"107v4","audioOnly",0.738537201814789
355,"107v4","audioOnly",0.670520674975518
358,"107v4","audioOnly",0.560907840644179
361,"107v4","audioOnly",0.438970272828722
364,"107v4","audioOnly",0.660171782556109
367,"107v4","audioOnly",-0.779371892820751
370,"107v4","audioOnly",0.775941041556781
302,"107v4","videoOnly",-0.375189453330005
305,"107v4","videoOnly",0.299475650005191
308,"107v4","videoOnly",0.03793425797036
311,"107v4","videoOnly",0.0539314537552274
314,"107v4","videoOnly",0.189492662405962
317,"107v4","videoOnly",-0.00675089847931269
320,"107v4","videoOnly",0.254857477125334
323,"107v4","videoOnly",0.701109422666176
326,"107v4","videoOnly",-0.443553311783683
329,"107v4","videoOnly",-0.164210609657364
332,"107v4","videoOnly",0.0986942917085051
335,"107v4","videoOnly",-0.134980069646844
338,"107v4","videoOnly",0.345085002747018
341,"107v4","videoOnly",0.0805715280879722
344,"107v4","videoOnly",0.102793670129877
347,"107v4","videoOnly",0.392412623904249
350,"107v4","videoOnly",0.159883858639158
353,"107v4","videoOnly",0.199188008218147
356,"107v4","videoOnly",0.231301528681861
359,"107v4","videoOnly",-0.710049289154749
362,"107v4","videoOnly",-0.533383681235902
365,"107v4","videoOnly",0.231423491216107
368,"107v4","videoOnly",0.55402741090446
371,"107v4","videoOnly",0.605912054905146
302,"112v4","both",0.689016850902649
305,"112v4","both",0.485435561759054
308,"112v4","both",0.662184463281385
311,"112v4","both",0.53348057519225
314,"112v4","both",0.0998124678493511
317,"112v4","both",0.577149466157418
320,"112v4","both",0.767092048053825
323,"112v4","both",0.398994087333303
326,"112v4","both",0.477239774461216
329,"112v4","both",0.738379682307975
332,"112v4","both",0.722991802269654
335,"112v4","both",0.739177656234724
338,"112v4","both",0.330232248340318
341,"112v4","both",0.654886872424443
344,"112v4","both",0.59999398318383
347,"112v4","both",0.150666050636815
350,"112v4","both",0.0591246730534234
353,"112v4","both",0.663622899387041
356,"112v4","both",0.803066360949908
359,"112v4","both",0.803671834805723
362,"112v4","both",0.900392285732194
365,"112v4","both",0.00121726114782438
368,"112v4","both",0.390362592497776
371,"112v4","both",0.620422724280707
303,"112v4","audioOnly",0.561052926037897
306,"112v4","audioOnly",0.720744864812958
309,"112v4","audioOnly",0.663105124919851
315,"112v4","audioOnly",0.844518373067546
318,"112v4","audioOnly",0.368759508331084
321,"112v4","audioOnly",0.656762424224878
324,"112v4","audioOnly",0.636604529923868
327,"112v4","audioOnly",0.651866863632289
330,"112v4","audioOnly",0.59485703483178
333,"112v4","audioOnly",0.621106937243653
336,"112v4","audioOnly",0.278292613821757
339,"112v4","audioOnly",0.340081460374378
342,"112v4","audioOnly",0.586676021698382
345,"112v4","audioOnly",0.535316994186607
348,"112v4","audioOnly",0.82114607753237
351,"112v4","audioOnly",0.517994591580288
354,"112v4","audioOnly",0.581766395820201
357,"112v4","audioOnly",0.302295008431071
360,"112v4","audioOnly",0.7440834676733
363,"112v4","audioOnly",0.823662254208249
366,"112v4","audioOnly",0.75162310283377
369,"112v4","audioOnly",0.39217238934131
372,"112v4","audioOnly",0.350606498540602
301,"112v4","videoOnly",0.543238922264816
304,"112v4","videoOnly",-0.0936342037064288
307,"112v4","videoOnly",0.456550554501983
310,"112v4","videoOnly",0.625773235038551
312,"112v4","videoOnly",0.738418330035621
313,"112v4","videoOnly",0.566443124876092
316,"112v4","videoOnly",-0.0260213614022468
319,"112v4","videoOnly",-0.405318068809309
322,"112v4","videoOnly",-0.0414593304781389
325,"112v4","videoOnly",0.708755837461402
328,"112v4","videoOnly",0.597520098635679
331,"112v4","videoOnly",0.609092273990911
334,"112v4","videoOnly",0.47380769593617
337,"112v4","videoOnly",0.588414428480384
340,"112v4","videoOnly",0.648606173858077
343,"112v4","videoOnly",0.265797841711858
346,"112v4","videoOnly",-0.0554517747357856
349,"112v4","videoOnly",0.660907110634745
352,"112v4","videoOnly",0.668730778524873
355,"112v4","videoOnly",0.786348175193282
358,"112v4","videoOnly",-0.155157580982332
361,"112v4","videoOnly",0.708131631869712
364,"112v4","videoOnly",0.328479905303169
367,"112v4","videoOnly",0.20941497561674
370,"112v4","videoOnly",0.210736957190313
301,"114v4","both",-0.0558067484160934
304,"114v4","both",0.456313196425122
307,"114v4","both",0.756750680203676
310,"114v4","both",0.744072348691407
312,"114v4","both",-0.712564952713795
313,"114v4","both",0.611219828680777
316,"114v4","both",0.551234563883371
319,"114v4","both",0.703629795956317
322,"114v4","both",0.120517665255933
325,"114v4","both",0.750605558923581
328,"114v4","both",0.670215620772602
331,"114v4","both",0.688494831210936
334,"114v4","both",0.779426396207869
337,"114v4","both",-0.124279347163792
340,"114v4","both",0.667822713139678
343,"114v4","both",0.270759958534905
346,"114v4","both",-0.0341020333916423
349,"114v4","both",0.678354190420753
352,"114v4","both",0.606017262730917
355,"114v4","both",0.463456000135786
358,"114v4","both",0.42426381667398
361,"114v4","both",0.491316312845782
364,"114v4","both",0.589367541070062
367,"114v4","both",0.55872863670211
370,"114v4","both",0.536437947960424
302,"114v4","audioOnly",-0.129252944298344
305,"114v4","audioOnly",0.733116027771368
308,"114v4","audioOnly",-0.0815632021180192
311,"114v4","audioOnly",0.418848092746718
314,"114v4","audioOnly",0.450821335293127
317,"114v4","audioOnly",-0.347195944409319
320,"114v4","audioOnly",0.322602916215389
323,"114v4","audioOnly",0.714165091800406
326,"114v4","audioOnly",0.47927800909743
329,"114v4","audioOnly",0.603058144756398
332,"114v4","audioOnly",0.378902936012428
335,"114v4","audioOnly",-0.292617886133937
338,"114v4","audioOnly",0.641104972124753
341,"114v4","audioOnly",0.305301930633186
344,"114v4","audioOnly",0.07301295486009
347,"114v4","audioOnly",-0.0273076329998858
350,"114v4","audioOnly",0.305316464179482
353,"114v4","audioOnly",-0.16355521382564
356,"114v4","audioOnly",-0.45221110964057
359,"114v4","audioOnly",-0.529881245965289
362,"114v4","audioOnly",0.614820872626837
365,"114v4","audioOnly",0.306375504851315
368,"114v4","audioOnly",0.418585854128042
371,"114v4","audioOnly",0.682269188877366
303,"114v4","videoOnly",0.487099798784535
306,"114v4","videoOnly",-0.12785387242627
309,"114v4","videoOnly",0.616851817333256
315,"114v4","videoOnly",0.200669278006195
318,"114v4","videoOnly",0.416496102382449
321,"114v4","videoOnly",0.58376501229044
324,"114v4","videoOnly",0.566629313126954
327,"114v4","videoOnly",0.577411442795817
330,"114v4","videoOnly",0.365656697283712
333,"114v4","videoOnly",0.42503078650255
336,"114v4","videoOnly",0.651073588998862
339,"114v4","videoOnly",0.758693452133948
342,"114v4","videoOnly",0.11749725921478
345,"114v4","videoOnly",0.742765751288138
348,"114v4","videoOnly",0.689972255915576
351,"114v4","videoOnly",0.474073687000906
354,"114v4","videoOnly",0.628533099222419
357,"114v4","videoOnly",-0.617905035013167
360,"114v4","videoOnly",0.530086833828156
363,"114v4","videoOnly",0.621911582525375
366,"114v4","videoOnly",0.515032048583744
369,"114v4","videoOnly",0.0216402211815266
372,"114v4","videoOnly",0.276970159518735
302,"117v4","both",0.8327088253836
305,"117v4","both",0.823493472236968
308,"117v4","both",0.823560066104664
311,"117v4","both",0.91269658277519
314,"117v4","both",0.248268289320492
317,"117v4","both",0.657320720973674
320,"117v4","both",0.825924114758826
323,"117v4","both",0.62328037514525
326,"117v4","both",0.712276938257916
329,"117v4","both",0.838983263018
332,"117v4","both",0.847128360339755
335,"117v4","both",0.662911930521829
338,"117v4","both",0.788402655214621
341,"117v4","both",0.766668116349327
344,"117v4","both",0.683253894588523
347,"117v4","both",0.458657878860404
350,"117v4","both",0.8080228318039
353,"117v4","both",0.63647620547044
356,"117v4","both",0.832187733647037
359,"117v4","both",0.853526285061125
362,"117v4","both",0.658187578741278
365,"117v4","both",0.48604581071954
368,"117v4","both",0.663415934471229
371,"117v4","both",0.770542762954595
303,"117v4","audioOnly",0.814192744890852
306,"117v4","audioOnly",0.694477095876473
309,"117v4","audioOnly",0.633518455457071
315,"117v4","audioOnly",0.77180494828498
318,"117v4","audioOnly",0.779435999236958
321,"117v4","audioOnly",0.848214324690739
324,"117v4","audioOnly",0.770256679072179
327,"117v4","audioOnly",0.736984789343348
330,"117v4","audioOnly",0.879935324434797
333,"117v4","audioOnly",0.565985453069545
336,"117v4","audioOnly",0.520724573295971
339,"117v4","audioOnly",0.833562417119318
342,"117v4","audioOnly",0.565770528218248
345,"117v4","audioOnly",0.874298863038333
348,"117v4","audioOnly",0.834643136615888
351,"117v4","audioOnly",0.4201325309198
354,"117v4","audioOnly",0.697685258696621
357,"117v4","audioOnly",0.544272730422579
360,"117v4","audioOnly",0.757279944070801
363,"117v4","audioOnly",0.708520399729309
366,"117v4","audioOnly",0.893511213509826
369,"117v4","audioOnly",0.785937797836469
372,"117v4","audioOnly",0.817067203377236
301,"117v4","videoOnly",0.468740136018174
304,"117v4","videoOnly",0.869901766691712
307,"117v4","videoOnly",0.682951052308595
310,"117v4","videoOnly",-0.154232961080819
312,"117v4","videoOnly",0.75611027430753
313,"117v4","videoOnly",0.667784026969283
316,"117v4","videoOnly",0.811536024126778
319,"117v4","videoOnly",0.870070771162295
322,"117v4","videoOnly",0.720107664023247
325,"117v4","videoOnly",0.850973219178611
328,"117v4","videoOnly",0.323922872898613
331,"117v4","videoOnly",0.8661796733316
334,"117v4","videoOnly",0.684781704669437
337,"117v4","videoOnly",0.562198766745222
340,"117v4","videoOnly",0.891588760523097
343,"117v4","videoOnly",0.515341359011537
346,"117v4","videoOnly",0.789306319766416
349,"117v4","videoOnly",0.839058075011333
352,"117v4","videoOnly",0.827747533032555
355,"117v4","videoOnly",0.397124593285602
358,"117v4","videoOnly",0.805791901647597
361,"117v4","videoOnly",0.829016915583256
364,"117v4","videoOnly",0.831022071020086
367,"117v4","videoOnly",0.849353496576706
370,"117v4","videoOnly",0.421559049038762
303,"119v5","both",0.936256135648162
306,"119v5","both",0.777229335380683
309,"119v5","both",0.340294860736433
315,"119v5","both",0.838076818961079
318,"119v5","both",0.735036625722342
321,"119v5","both",0.809268901268074
324,"119v5","both",0.813100396998096
327,"119v5","both",0.820562942934903
330,"119v5","both",0.706598538831299
333,"119v5","both",0.856276064880246
336,"119v5","both",0.645152067974415
339,"119v5","both",0.712430956204222
342,"119v5","both",0.599205100649835
345,"119v5","both",0.694480588687894
348,"119v5","both",0.615206208357521
351,"119v5","both",0.819034314172342
354,"119v5","both",0.693604462150701
357,"119v5","both",0.464344724794411
360,"119v5","both",0.476082471762983
363,"119v5","both",0.729936243065906
366,"119v5","both",0.707276065286006
369,"119v5","both",0.670963888117325
372,"119v5","both",0.727646225124631
301,"119v5","audioOnly",0.766808408405078
304,"119v5","audioOnly",0.823414836087656
307,"119v5","audioOnly",0.772468412760296
310,"119v5","audioOnly",0.750824374839111
312,"119v5","audioOnly",0.788838020239193
313,"119v5","audioOnly",0.720793517899383
316,"119v5","audioOnly",0.205013230279068
319,"119v5","audioOnly",0.594341806654237
322,"119v5","audioOnly",0.724343484572653
325,"119v5","audioOnly",0.637585345434204
328,"119v5","audioOnly",0.804906362928027
331,"119v5","audioOnly",0.754647390263139
334,"119v5","audioOnly",0.571899720284362
337,"119v5","audioOnly",0.858486287407221
340,"119v5","audioOnly",0.750654166394141
343,"119v5","audioOnly",0.671732701093255
346,"119v5","audioOnly",0.750416555545107
349,"119v5","audioOnly",0.891712704649484
352,"119v5","audioOnly",0.777766443494641
355,"119v5","audioOnly",0.849852086275231
358,"119v5","audioOnly",0.775472639933414
361,"119v5","audioOnly",0.623080008265859
364,"119v5","audioOnly",0.786000165564569
367,"119v5","audioOnly",0.64526801584915
370,"119v5","audioOnly",0.810149437605193
302,"119v5","videoOnly",0.0780066436940931
305,"119v5","videoOnly",0.807279224764811
308,"119v5","videoOnly",0.717789321845271
311,"119v5","videoOnly",0.720450029469089
314,"119v5","videoOnly",-0.368818383283324
317,"119v5","videoOnly",0.466339764764215
320,"119v5","videoOnly",0.433417467109487
323,"119v5","videoOnly",0.217312882661679
326,"119v5","videoOnly",-0.221988712438536
329,"119v5","videoOnly",0.0382731659152637
332,"119v5","videoOnly",-0.227682291605374
335,"119v5","videoOnly",0.366720554297631
338,"119v5","videoOnly",0.3843847355556
341,"119v5","videoOnly",0.764206989539774
344,"119v5","videoOnly",0.317091095709321
347,"119v5","videoOnly",0.470956669148835
350,"119v5","videoOnly",-0.250251530885953
353,"119v5","videoOnly",0.433284960617312
356,"119v5","videoOnly",0.319882661233788
359,"119v5","videoOnly",0.444208094076538
362,"119v5","videoOnly",0.44820817532226
365,"119v5","videoOnly",0.260413256001286
368,"119v5","videoOnly",-0.671470934767083
371,"119v5","videoOnly",-0.26426194524675
303,"120v8","both",0.791565168294489
306,"120v8","both",0.91921210618267
309,"120v8","both",0.946075505529515
315,"120v8","both",0.839698866349519
318,"120v8","both",0.815872489087324
321,"120v8","both",0.878599392767405
324,"120v8","both",0.866916652960066
327,"120v8","both",0.936121171339913
330,"120v8","both",0.827787364936992
333,"120v8","both",0.83621357193514
336,"120v8","both",0.748596216027434
339,"120v8","both",0.929472385526192
342,"120v8","both",0.811215344763059
345,"120v8","both",0.793921392966872
348,"120v8","both",0.816657495925424
351,"120v8","both",0.853791870139711
354,"120v8","both",0.848078913882081
357,"120v8","both",0.673307121771155
360,"120v8","both",0.939173501963298
363,"120v8","both",0.790618479544845
366,"120v8","both",0.930581774860221
369,"120v8","both",0.803421112327195
372,"120v8","both",0.725049929556573
301,"120v8","audioOnly",0.732549718734237
304,"120v8","audioOnly",0.89287214898171
307,"120v8","audioOnly",0.89052618201154
310,"120v8","audioOnly",0.8692338154881
312,"120v8","audioOnly",0.829540154519052
313,"120v8","audioOnly",0.901078517952551
316,"120v8","audioOnly",0.833331570353089
319,"120v8","audioOnly",0.883554954024485
322,"120v8","audioOnly",0.900534013881877
325,"120v8","audioOnly",0.701348690789954
328,"120v8","audioOnly",0.804005086767201
331,"120v8","audioOnly",0.892895357981431
334,"120v8","audioOnly",0.934921972275454
337,"120v8","audioOnly",0.877349410741821
340,"120v8","audioOnly",0.931899991634755
343,"120v8","audioOnly",0.897752456551167
346,"120v8","audioOnly",0.839114112260735
349,"120v8","audioOnly",0.34004761560891
352,"120v8","audioOnly",0.77799091376687
355,"120v8","audioOnly",0.917572625374023
358,"120v8","audioOnly",0.943516318810608
361,"120v8","audioOnly",0.869635556221507
364,"120v8","audioOnly",0.830065395188172
367,"120v8","audioOnly",0.799719204370988
370,"120v8","audioOnly",0.929601856746994
302,"120v8","videoOnly",0.931508478974479
305,"120v8","videoOnly",0.173108692546346
308,"120v8","videoOnly",0.66109673713994
311,"120v8","videoOnly",0.905102892506428
314,"120v8","videoOnly",0.31208594068582
317,"120v8","videoOnly",-0.490188980939595
320,"120v8","videoOnly",0.835530588108416
323,"120v8","videoOnly",0.724213232796673
326,"120v8","videoOnly",0.688717930306858
329,"120v8","videoOnly",0.92231807881044
332,"120v8","videoOnly",0.9027707825361
335,"120v8","videoOnly",0.922023762471873
338,"120v8","videoOnly",0.428230542457003
341,"120v8","videoOnly",0.822555488589625
344,"120v8","videoOnly",0.353515362922344
347,"120v8","videoOnly",0.446342703021777
350,"120v8","videoOnly",0.753518048754488
353,"120v8","videoOnly",0.692677761811368
356,"120v8","videoOnly",0.789341112222124
359,"120v8","videoOnly",0.841141266414525
362,"120v8","videoOnly",0.624514779071047
365,"120v8","videoOnly",0.688336868205055
368,"120v8","videoOnly",0.60271686933098
371,"120v8","videoOnly",0.810736116370959
301,"127v4","both",0.889533452468255
304,"127v4","both",0.779246572576031
307,"127v4","both",0.744769155324233
310,"127v4","both",0.897687254034381
312,"127v4","both",0.740192949306808
313,"127v4","both",0.819646985435632
316,"127v4","both",0.609525607122906
319,"127v4","both",0.661380176036555
322,"127v4","both",0.785051358644466
325,"127v4","both",0.892749262037592
328,"127v4","both",0.740311374316259
331,"127v4","both",0.790269909957121
334,"127v4","both",0.714043421952646
337,"127v4","both",0.843869779185013
340,"127v4","both",0.679434243913078
343,"127v4","both",0.734927311907197
346,"127v4","both",0.687248287389746
349,"127v4","both",0.841372485924249
352,"127v4","both",0.746974400216003
355,"127v4","both",0.837437143354346
358,"127v4","both",0.599319081453153
361,"127v4","both",0.837411417559127
364,"127v4","both",0.726937967802251
367,"127v4","both",0.534544248349687
370,"127v4","both",0.789373338322676
302,"127v4","audioOnly",0.84628375995278
305,"127v4","audioOnly",0.883144658265568
308,"127v4","audioOnly",0.740344769222194
311,"127v4","audioOnly",0.859915534005374
314,"127v4","audioOnly",0.617746527749017
317,"127v4","audioOnly",0.837527538320402
320,"127v4","audioOnly",0.75450363472439
323,"127v4","audioOnly",0.774485478403996
326,"127v4","audioOnly",0.66593115131864
329,"127v4","audioOnly",0.791686114700749
332,"127v4","audioOnly",0.739568388119118
335,"127v4","audioOnly",0.615772167980388
338,"127v4","audioOnly",0.72332810250177
341,"127v4","audioOnly",0.788444447010167
344,"127v4","audioOnly",0.814722827844462
347,"127v4","audioOnly",0.428821880248686
350,"127v4","audioOnly",0.609246056297913
353,"127v4","audioOnly",0.863222596614788
356,"127v4","audioOnly",0.554303407744533
359,"127v4","audioOnly",0.696430752089768
362,"127v4","audioOnly",0.788487779951124
365,"127v4","audioOnly",0.647433811847082
368,"127v4","audioOnly",0.626096774246855
371,"127v4","audioOnly",0.911388015257241
303,"127v4","videoOnly",-0.180006726971818
306,"127v4","videoOnly",0.571966604655949
309,"127v4","videoOnly",0.512792629568921
315,"127v4","videoOnly",0.606569133450576
318,"127v4","videoOnly",0.259826739445154
321,"127v4","videoOnly",0.131016084538574
324,"127v4","videoOnly",-0.854449296952213
327,"127v4","videoOnly",0.60632956489859
330,"127v4","videoOnly",-0.816893041007115
333,"127v4","videoOnly",0.70926567606579
336,"127v4","videoOnly",0.704323893187319
339,"127v4","videoOnly",0.848895617014454
342,"127v4","videoOnly",0.826253484068499
345,"127v4","videoOnly",-0.292318771574996
348,"127v4","videoOnly",0.334413120448773
351,"127v4","videoOnly",-0.433147675357697
354,"127v4","videoOnly",0.457547099960578
357,"127v4","videoOnly",0.550394507312757
360,"127v4","videoOnly",-0.398666741011816
363,"127v4","videoOnly",0.260393765387628
366,"127v4","videoOnly",-0.402998413792631
369,"127v4","videoOnly",0.454848410532008
372,"127v4","videoOnly",-0.187405304969893
